item,idx,token,surprisal
22.5,50,ren,2.2426323890686035
22.5,51,is,6.431447982788086
22.5,52,t,0.015975944697856903
22.5,53,es,6.869481086730957
22.5,54,d,6.270948886871338
22.5,55,ann,4.954220771789551
22.5,56,he,10.106816291809082
22.5,57,ute,1.4475141763687134
22.5,58,end,12.169690132141113
22.5,59,lich,2.4641621112823486
22.5,60,sow,11.531200408935547
22.5,61,e,6.0884857177734375
22.5,62,it,6.779334545135498
22.5,63,!,8.23046875
22.5,64,E,7.489771366119385
22.5,65,ben,6.550285339355469
22.5,66,he,6.8707804679870605
22.5,67,ute,1.7944635152816772
22.5,68,E,6.98344612121582
22.5,69,ben,3.2138912677764893
22.5,70,he,3.453627347946167
22.5,71,ute,0.25595739483833313
22.5,72,find,15.405193328857422
22.5,73,et,5.122021198272705
22.5,74,die,6.071732044219971
22.5,75,lang,11.050841331481934
22.5,76,er,9.268214225769043
22.5,77,se,9.884635925292969
22.5,78,h,4.404637813568115
22.5,79,nt,3.119910717010498
22.5,80,e,5.373022556304932
22.5,81,A,7.986835956573486
22.5,82,uff,3.781956195831299
22.5,83,ü,0.6800170540809631
22.5,84,hr,0.06621403992176056
22.5,85,ung,0.005399082787334919
22.5,86,st,8.8519926071167
22.5,87,att,3.748734474182129
22.5,88,.,2.636111259460449
22.6,1,Jan,14.151529312133789
22.6,2,ina,11.696949005126953
22.6,3,ge,17.766311645507812
22.6,4,ht,7.899992942810059
22.6,5,he,9.236416816711426
22.6,6,ute,10.849647521972656
22.6,7,Ab,11.536580085754395
22.6,8,end,6.384130001068115
22.6,9,mit,10.120280265808105
22.6,10,i,6.864895343780518
22.6,11,h,1.5576022863388062
22.6,12,rem,5.52682638168335
22.6,13,V,7.871978759765625
22.6,14,ater,6.6660590171813965
22.6,15,ins,12.243849754333496
22.6,16,Theater,18.70633316040039
22.6,17,.,4.613770008087158
22.6,18,Die,4.961717128753662
22.6,19,A,7.75045919418335
22.6,20,uff,7.334134101867676
22.6,21,ü,6.63747501373291
22.6,22,hr,1.1140607595443726
22.6,23,ung,0.45379751920700073
22.6,24,is,6.882668495178223
22.6,25,t,0.03971210494637489
22.6,26,a,5.7364277839660645
22.6,27,uf,0.8743617534637451
22.6,28,gru,10.56264591217041
22.6,29,nd,0.3060879707336426
22.6,30,der,5.4923834800720215
22.6,31,Pand,15.001275062561035
22.6,32,em,6.231225967407227
22.6,33,ie,6.745585918426514
22.6,34,me,10.697566986083984
22.6,35,hr,1.3882087469100952
22.6,36,m,11.021421432495117
22.6,37,als,8.642005920410156
22.6,38,vers,11.602537155151367
22.6,39,ch,0.5605911612510681
22.6,40,ob,13.03813648223877
22.6,41,en,2.061915874481201
22.6,42,word,14.753583908081055
22.6,43,en,0.15033842623233795
22.6,44,.,1.643288016319275
22.6,45,N,6.793419361114502
22.6,46,ach,0.43832001090049744
22.6,47,z,6.100257396697998
22.6,48,wei,5.626128673553467
22.6,49,Jah,6.81999397277832
22.6,50,ren,2.2426323890686035
22.6,51,is,6.431447982788086
22.6,52,t,0.015975944697856903
22.6,53,es,6.869481086730957
22.6,54,d,6.270948886871338
22.6,55,ann,4.954220771789551
22.6,56,he,10.106816291809082
22.6,57,ute,1.4475141763687134
22.6,58,end,12.169690132141113
22.6,59,lich,2.4641621112823486
22.6,60,sow,11.531200408935547
22.6,61,e,6.0884857177734375
22.6,62,it,6.779334545135498
22.6,63,!,8.23046875
22.6,64,He,7.9841790199279785
22.6,65,ute,2.6447038650512695
22.6,66,He,8.28265380859375
22.6,67,ute,1.096526026725769
22.6,68,is,5.268834114074707
22.6,69,t,0.10622330009937286
22.6,70,die,4.01938533782959
22.6,71,Vor,9.08655834197998
22.6,72,fre,11.291620254516602
22.6,73,ude,6.130615234375
22.6,74,bes,9.073992729187012
22.6,75,ond,1.9558831453323364
22.6,76,ers,2.335059642791748
22.6,77,gro,12.569162368774414
22.6,78,ß,0.07628358155488968
22.6,79,.,7.43808650970459
23.1,1,Le,12.100921630859375
23.1,2,a,7.032339572906494
23.1,3,is,6.110204219818115
23.1,4,t,15.73648452758789
23.1,5,bere,11.3557767868042
23.1,6,its,1.4172823429107666
23.1,7,�,10.593764305114746
23.1,8,�,0.3171238601207733
23.1,9,ber,0.11540217697620392
23.1,10,20,12.65987777709961
23.1,11,Jah,9.194022178649902
23.1,12,re,1.6072112321853638
23.1,13,mit,7.355600357055664
23.1,14,Hend,15.454423904418945
23.1,15,rik,3.2171971797943115
23.1,16,ver,8.455406188964844
23.1,17,he,8.491015434265137
23.1,18,ir,10.60794448852539
23.1,19,at,11.058677673339844
23.1,20,et,7.634919166564941
23.1,21,.,2.9939820766448975
23.1,22,J,8.305731773376465
23.1,23,edes,8.019248008728027
23.1,24,W,7.837455749511719
23.1,25,oc,7.561511516571045
23.1,26,hen,0.9689672589302063
23.1,27,ende,11.189440727233887
23.1,28,bring,13.306303024291992
23.1,29,t,2.920229911804199
23.1,30,er,4.988880634307861
23.1,31,i,8.225367546081543
23.1,32,hr,2.1477010250091553
23.1,33,se,6.845016956329346
23.1,34,hr,3.800870895385742
23.1,35,z,5.689641952514648
23.1,36,u,1.1094379425048828
23.1,37,ver,12.68294620513916
23.1,38,l,5.757227420806885
23.1,39,ä,2.7791430950164795
23.1,40,ss,6.203829765319824
23.1,41,ig,2.3420708179473877
23.1,42,Bl,14.335853576660156
23.1,43,umen,5.548688888549805
23.1,44,mit,7.316728115081787
23.1,45,.,9.21845817565918
23.1,46,S,7.16370153427124
23.1,47,og,8.464460372924805
23.1,48,ar,7.592253684997559
23.1,49,dies,8.167985916137695
23.1,50,es,3.90875244140625
23.1,51,W,5.376264572143555
23.1,52,oc,0.8470089435577393
23.1,53,hen,0.12099908292293549
23.1,54,ende,0.989034116268158
23.1,55,hat,7.309954643249512
23.1,56,er,5.990476131439209
23.1,57,i,6.356774806976318
23.1,58,hr,0.49708959460258484
23.1,59,w,5.379495143890381
23.1,60,ied,3.9250168800354004
23.1,61,er,0.15306752920150757
23.1,62,Bl,11.214264869689941
23.1,63,umen,0.08006849884986877
23.1,64,mit,4.0774312019348145
23.1,65,ge,13.570860862731934
23.1,66,br,6.700808525085449
23.1,67,acht,1.6626192331314087
23.1,68,.,1.8758734464645386
23.2,1,Le,12.100921630859375
23.2,2,a,7.032339572906494
23.2,3,is,6.110204219818115
23.2,4,t,15.73648452758789
23.2,5,bere,11.3557767868042
23.2,6,its,1.4172823429107666
23.2,7,�,10.593764305114746
23.2,8,�,0.3171238601207733
23.2,9,ber,0.11540217697620392
23.2,10,20,12.65987777709961
23.2,11,Jah,9.194022178649902
23.2,12,re,1.6072112321853638
23.2,13,mit,7.355600357055664
23.2,14,Hend,15.454423904418945
23.2,15,rik,3.2171971797943115
23.2,16,ver,8.455406188964844
23.2,17,he,8.491015434265137
23.2,18,ir,10.60794448852539
23.2,19,at,11.058677673339844
23.2,20,et,7.634919166564941
23.2,21,.,2.9939820766448975
23.2,22,J,8.305731773376465
23.2,23,edes,8.019248008728027
23.2,24,W,7.837455749511719
23.2,25,oc,7.561511516571045
23.2,26,hen,0.9689672589302063
23.2,27,ende,11.189440727233887
23.2,28,bring,13.306303024291992
23.2,29,t,2.920229911804199
23.2,30,er,4.988880634307861
23.2,31,i,8.225367546081543
23.2,32,hr,2.1477010250091553
23.2,33,se,6.845016956329346
23.2,34,hr,3.800870895385742
23.2,35,z,5.689641952514648
23.2,36,u,1.1094379425048828
23.2,37,ver,12.68294620513916
23.2,38,l,5.757227420806885
23.2,39,ä,2.7791430950164795
23.2,40,ss,6.203829765319824
23.2,41,ig,2.3420708179473877
23.2,42,Bl,14.335853576660156
23.2,43,umen,5.548688888549805
23.2,44,mit,7.316728115081787
23.2,45,.,9.21845817565918
23.2,46,Aus,8.656929016113281
23.2,47,ge,5.813455104827881
23.2,48,re,7.24737548828125
23.2,49,chn,8.161187171936035
23.2,50,et,8.050097465515137
23.2,51,dies,7.646942138671875
23.2,52,es,3.220810651779175
23.2,53,W,5.105897426605225
23.2,54,oc,0.637389600276947
23.2,55,hen,0.10443542897701263
23.2,56,ende,1.164890170097351
23.2,57,Aus,12.71458625793457
23.2,58,ge,2.49955677986145
23.2,59,re,1.0482383966445923
23.2,60,chn,0.4850133955478668
23.2,61,et,1.1441611051559448
23.2,62,dies,6.911948204040527
23.2,63,es,0.9618539214134216
23.2,64,W,4.276477813720703
23.2,65,oc,0.10906051099300385
23.2,66,hen,0.028240634128451347
23.2,67,ende,1.2900636196136475
23.2,68,ver,7.933082103729248
23.2,69,g,8.223011016845703
23.2,70,is,13.025178909301758
23.2,71,st,5.773322582244873
23.2,72,er,7.391666412353516
23.2,73,s,6.565471172332764
23.2,74,ie,3.0049984455108643
23.2,75,z,4.544783115386963
23.2,76,um,4.786761283874512
23.2,77,er,7.140659332275391
23.2,78,sten,4.364980220794678
23.2,79,Mal,11.01708698272705
23.2,80,.,5.670432090759277
23.3,1,Le,12.100921630859375
23.3,2,a,7.032339572906494
23.3,3,is,6.110204219818115
23.3,4,t,15.73648452758789
23.3,5,bere,11.3557767868042
23.3,6,its,1.4172823429107666
23.3,7,�,10.593764305114746
23.3,8,�,0.3171238601207733
23.3,9,ber,0.11540217697620392
23.3,10,20,12.65987777709961
23.3,11,Jah,9.194022178649902
23.3,12,re,1.6072112321853638
23.3,13,mit,7.355600357055664
23.3,14,Hend,15.454423904418945
23.3,15,rik,3.2171971797943115
23.3,16,ver,8.455406188964844
23.3,17,he,8.491015434265137
23.3,18,ir,10.60794448852539
23.3,19,at,11.058677673339844
23.3,20,et,7.634919166564941
23.3,21,.,2.9939820766448975
23.3,22,J,8.305731773376465
23.3,23,edes,8.019248008728027
23.3,24,W,7.837455749511719
23.3,25,oc,7.561511516571045
23.3,26,hen,0.9689672589302063
23.3,27,ende,11.189440727233887
23.3,28,bring,13.306303024291992
23.3,29,t,2.920229911804199
23.3,30,er,4.988880634307861
23.3,31,i,8.225367546081543
23.3,32,hr,2.1477010250091553
23.3,33,se,6.845016956329346
23.3,34,hr,3.800870895385742
23.3,35,z,5.689641952514648
23.3,36,u,1.1094379425048828
23.3,37,ver,12.68294620513916
23.3,38,l,5.757227420806885
23.3,39,ä,2.7791430950164795
23.3,40,ss,6.203829765319824
23.3,41,ig,2.3420708179473877
23.3,42,Bl,14.335853576660156
23.3,43,umen,5.548688888549805
23.3,44,mit,7.316728115081787
23.3,45,.,9.21845817565918
23.3,46,D,5.703846454620361
23.3,47,ies,2.850733757019043
23.3,48,es,2.6774871349334717
23.3,49,W,5.787686824798584
23.3,50,oc,0.6629377603530884
23.3,51,hen,0.1101825088262558
23.3,52,ende,0.6658791899681091
23.3,53,br,12.447052001953125
23.3,54,ach,3.42748761177063
23.3,55,te,2.666869878768921
23.3,56,er,6.2665839195251465
23.3,57,i,6.038100242614746
23.3,58,hr,0.3636232316493988
23.3,59,w,5.328329563140869
23.3,60,ied,3.958113193511963
23.3,61,er,0.1522560566663742
23.3,62,Bl,11.409622192382812
23.3,63,umen,0.08697392046451569
23.3,64,mit,3.554799795150757
23.3,65,.,1.6658918857574463
23.4,1,Le,12.100921630859375
23.4,2,a,7.032339572906494
23.4,3,und,15.474844932556152
23.4,4,Hend,16.157501220703125
23.4,5,rik,0.8799092173576355
23.4,6,s,11.578995704650879
23.4,7,ind,0.9458522796630859
23.4,8,bere,12.228992462158203
23.4,9,its,1.4461095333099365
23.4,10,l,8.516359329223633
23.4,11,ä,2.303917169570923
23.4,12,ng,2.6073219776153564
23.4,13,er,3.2050893306732178
23.4,14,z,7.24397611618042
23.4,15,us,5.115703105926514
23.4,16,am,0.6822527050971985
23.4,17,men,0.1882842779159546
23.4,18,.,3.3972201347351074
23.4,19,Hend,12.671037673950195
23.4,20,rik,0.04415228217840195
23.4,21,n,5.840439796447754
23.4,22,imm,11.055638313293457
23.4,23,t,2.8939411640167236
23.4,24,�,6.183135986328125
23.4,25,�,3.3796868324279785
23.4,26,fter,4.056124210357666
23.4,27,am,9.549720764160156
23.4,28,W,9.655037879943848
23.4,29,oc,8.458210945129395
23.4,30,hen,0.46693116426467896
23.4,31,ende,12.854467391967773
23.4,32,mal,12.182453155517578
23.4,33,Bl,16.806564331054688
23.4,34,umen,4.908427715301514
23.4,35,f,6.752306938171387
23.4,36,ür,0.3349156677722931
23.4,37,Le,8.154500961303711
23.4,38,a,6.689584255218506
23.4,39,mit,7.194147109985352
23.4,40,.,8.567363739013672
23.4,41,Er,6.9751105308532715
23.4,42,m,7.254341125488281
23.4,43,ö,1.925765872001648
23.4,44,ch,2.732017993927002
23.4,45,te,1.6686034202575684
23.4,46,i,6.745488166809082
23.4,47,hr,2.2375102043151855
23.4,48,ze,10.43800163269043
23.4,49,igen,2.713019371032715
23.4,50,",",4.63854455947876
23.4,51,w,3.3069064617156982
23.4,52,iev,17.82006072998047
23.4,53,iel,9.423381805419922
23.4,54,s,5.815023899078369
23.4,55,ie,2.533717155456543
23.4,56,i,7.2770819664001465
23.4,57,hm,2.648322582244873
23.4,58,bed,12.914872169494629
23.4,59,e,1.2802461385726929
23.4,60,ut,1.7676538228988647
23.4,61,et,3.413012981414795
23.4,62,.,2.0930464267730713
23.4,63,S,7.357604026794434
23.4,64,og,8.721579551696777
23.4,65,ar,8.04710578918457
23.4,66,dies,8.262556076049805
23.4,67,es,3.5224385261535645
23.4,68,W,5.22968864440918
23.4,69,oc,0.18981234729290009
23.4,70,hen,0.047917354851961136
23.4,71,ende,0.6292773485183716
23.4,72,hat,7.7763752937316895
23.4,73,er,6.340950965881348
23.4,74,i,7.611612796783447
23.4,75,hr,2.087172031402588
23.4,76,w,5.133526802062988
23.4,77,ied,3.641871929168701
23.4,78,er,0.15063297748565674
23.4,79,e,5.288389205932617
23.4,80,inen,2.9279520511627197
23.4,81,sch,8.528824806213379
23.4,82,ö,3.4084010124206543
23.4,83,nen,1.1934545040130615
23.4,84,Bl,11.9658842086792
23.4,85,umen,0.03962543234229088
23.4,86,stra,15.894607543945312
23.4,87,u,6.15629243850708
23.4,88,ß,1.386837124824524
23.4,89,mit,8.500936508178711
23.4,90,ge,13.038736343383789
23.4,91,br,6.775398254394531
23.4,92,acht,1.9277420043945312
23.4,93,.,2.028536081314087
23.5,1,Le,12.100921630859375
23.5,2,a,7.032339572906494
23.5,3,und,15.474844932556152
23.5,4,Hend,16.157501220703125
23.5,5,rik,0.8799092173576355
23.5,6,s,11.578995704650879
23.5,7,ind,0.9458522796630859
23.5,8,bere,12.228992462158203
23.5,9,its,1.4461095333099365
23.5,10,l,8.516359329223633
23.5,11,ä,2.303917169570923
23.5,12,ng,2.6073219776153564
23.5,13,er,3.2050893306732178
23.5,14,z,7.24397611618042
23.5,15,us,5.115703105926514
23.5,16,am,0.6822527050971985
23.5,17,men,0.1882842779159546
23.5,18,.,3.3972201347351074
23.5,19,Hend,12.671037673950195
23.5,20,rik,0.04415228217840195
23.5,21,n,5.840439796447754
23.5,22,imm,11.055638313293457
23.5,23,t,2.8939411640167236
23.5,24,�,6.183135986328125
23.5,25,�,3.3796868324279785
23.5,26,fter,4.056124210357666
23.5,27,am,9.549720764160156
23.5,28,W,9.655037879943848
23.5,29,oc,8.458210945129395
23.5,30,hen,0.46693116426467896
23.5,31,ende,12.854467391967773
23.5,32,mal,12.182453155517578
23.5,33,Bl,16.806564331054688
23.5,34,umen,4.908427715301514
23.5,35,f,6.752306938171387
23.5,36,ür,0.3349156677722931
23.5,37,Le,8.154500961303711
23.5,38,a,6.689584255218506
23.5,39,mit,7.194147109985352
23.5,40,.,8.567363739013672
23.5,41,Er,6.9751105308532715
23.5,42,m,7.254341125488281
23.5,43,ö,1.925765872001648
23.5,44,ch,2.732017993927002
23.5,45,te,1.6686034202575684
23.5,46,i,6.745488166809082
23.5,47,hr,2.2375102043151855
23.5,48,ze,10.43800163269043
23.5,49,igen,2.713019371032715
23.5,50,",",4.63854455947876
23.5,51,w,3.3069064617156982
23.5,52,iev,17.82006072998047
23.5,53,iel,9.423381805419922
23.5,54,s,5.815023899078369
23.5,55,ie,2.533717155456543
23.5,56,i,7.2770819664001465
23.5,57,hm,2.648322582244873
23.5,58,bed,12.914872169494629
23.5,59,e,1.2802461385726929
23.5,60,ut,1.7676538228988647
23.5,61,et,3.413012981414795
23.5,62,.,2.0930464267730713
23.5,63,Aus,9.550836563110352
23.5,64,ge,6.3986005783081055
23.5,65,re,6.845078945159912
23.5,66,chn,8.602545738220215
23.5,67,et,8.670609474182129
23.5,68,dies,7.510812759399414
23.5,69,es,2.9516096115112305
23.5,70,W,4.833742141723633
23.5,71,oc,0.15915994346141815
23.5,72,hen,0.04433358088135719
23.5,73,ende,0.7047057747840881
23.5,74,Aus,12.555737495422363
23.5,75,ge,2.655290126800537
23.5,76,re,1.067267894744873
23.5,77,chn,0.49631378054618835
23.5,78,et,1.6480505466461182
23.5,79,dies,6.024702072143555
23.5,80,es,0.9599364399909973
23.5,81,W,4.712538242340088
23.5,82,oc,0.06843093782663345
23.5,83,hen,0.019183820113539696
23.5,84,ende,0.6174235343933105
23.5,85,hat,8.699677467346191
23.5,86,te,5.392852783203125
23.5,87,der,6.8763651847839355
23.5,88,Bl,7.877923965454102
23.5,89,umen,0.0573236383497715
23.5,90,laden,19.56399154663086
23.5,91,g,6.369830131530762
23.5,92,es,3.0472512245178223
23.5,93,ch,1.7704640626907349
23.5,94,loss,4.102861404418945
23.5,95,en,1.1069642305374146
23.5,96,.,1.5952702760696411
23.6,1,Le,12.100921630859375
23.6,2,a,7.032339572906494
23.6,3,und,15.474844932556152
23.6,4,Hend,16.157501220703125
23.6,5,rik,0.8799092173576355
23.6,6,s,11.578995704650879
23.6,7,ind,0.9458522796630859
23.6,8,bere,12.228992462158203
23.6,9,its,1.4461095333099365
23.6,10,l,8.516359329223633
23.6,11,ä,2.303917169570923
23.6,12,ng,2.6073219776153564
23.6,13,er,3.2050893306732178
23.6,14,z,7.24397611618042
23.6,15,us,5.115703105926514
23.6,16,am,0.6822527050971985
23.6,17,men,0.1882842779159546
23.6,18,.,3.3972201347351074
23.6,19,Hend,12.671037673950195
23.6,20,rik,0.04415228217840195
23.6,21,n,5.840439796447754
23.6,22,imm,11.055638313293457
23.6,23,t,2.8939411640167236
23.6,24,�,6.183135986328125
23.6,25,�,3.3796868324279785
23.6,26,fter,4.056124210357666
23.6,27,am,9.549720764160156
23.6,28,W,9.655037879943848
23.6,29,oc,8.458210945129395
23.6,30,hen,0.46693116426467896
23.6,31,ende,12.854467391967773
23.6,32,mal,12.182453155517578
23.6,33,Bl,16.806564331054688
23.6,34,umen,4.908427715301514
23.6,35,f,6.752306938171387
23.6,36,ür,0.3349156677722931
23.6,37,Le,8.154500961303711
23.6,38,a,6.689584255218506
23.6,39,mit,7.194147109985352
23.6,40,.,8.567363739013672
23.6,41,Er,6.9751105308532715
23.6,42,m,7.254341125488281
23.6,43,ö,1.925765872001648
23.6,44,ch,2.732017993927002
23.6,45,te,1.6686034202575684
23.6,46,i,6.745488166809082
23.6,47,hr,2.2375102043151855
23.6,48,ze,10.43800163269043
23.6,49,igen,2.713019371032715
23.6,50,",",4.63854455947876
23.6,51,w,3.3069064617156982
23.6,52,iev,17.82006072998047
23.6,53,iel,9.423381805419922
23.6,54,s,5.815023899078369
23.6,55,ie,2.533717155456543
23.6,56,i,7.2770819664001465
23.6,57,hm,2.648322582244873
23.6,58,bed,12.914872169494629
23.6,59,e,1.2802461385726929
23.6,60,ut,1.7676538228988647
23.6,61,et,3.413012981414795
23.6,62,.,2.0930464267730713
23.6,63,D,5.430473804473877
23.6,64,ies,1.556832194328308
23.6,65,es,3.068483591079712
23.6,66,W,6.6259379386901855
23.6,67,oc,0.31902554631233215
23.6,68,hen,0.05603534355759621
23.6,69,ende,0.6903652548789978
23.6,70,D,11.904132843017578
23.6,71,ies,1.5107457637786865
23.6,72,es,1.2016068696975708
23.6,73,W,6.244879722595215
23.6,74,oc,0.2252248078584671
23.6,75,hen,0.05304456502199173
23.6,76,ende,1.67113196849823
23.6,77,�,7.214788436889648
23.6,78,�,0.8237897753715515
23.6,79,ber,0.058524250984191895
23.6,80,ras,17.060379028320312
23.6,81,cht,10.317967414855957
23.6,82,er,7.737217426300049
23.6,83,s,6.4378156661987305
23.6,84,ie,2.505363702774048
23.6,85,w,4.537634372711182
23.6,86,ied,3.666571617126465
23.6,87,er,0.19815513491630554
23.6,88,mit,9.087973594665527
23.6,89,e,4.745217800140381
23.6,90,inem,1.7948232889175415
23.6,91,sch,7.957830429077148
23.6,92,ö,3.4471678733825684
23.6,93,nen,1.440402626991272
23.6,94,Bl,11.881304740905762
23.6,95,umen,0.06232699751853943
23.6,96,stra,16.17218589782715
23.6,97,u,5.880156517028809
23.6,98,ß,1.1682283878326416
23.6,99,.,4.173888206481934
24.1,1,E,9.506265640258789
24.1,2,mm,12.422518730163574
24.1,3,as,6.3872785568237305
24.1,4,Her,17.698436737060547
24.1,5,zens,10.449050903320312
24.1,6,w,10.113509178161621
24.1,7,uns,12.203117370605469
24.1,8,ch,5.988649368286133
24.1,9,w,9.6517333984375
24.1,10,ird,4.073022365570068
24.1,11,er,6.286893367767334
24.1,12,f,5.606176853179932
24.1,13,ü,2.5372769832611084
24.1,14,ll,5.535321235656738
24.1,15,t,0.7531935572624207
24.1,16,:,5.947998523712158
24.1,17,40,13.510126113891602
24.1,18,Jah,4.812192916870117
24.1,19,re,1.433239221572876
24.1,20,n,6.854519844055176
24.1,21,ach,1.705872654914856
24.1,22,dem,10.183910369873047
24.1,23,s,6.9097442626953125
24.1,24,ie,2.29116153717041
24.1,25,a,6.060313701629639
24.1,26,uf,1.408069133758545
24.1,27,ge,7.054629325866699
24.1,28,h,4.257465839385986
24.1,29,ö,2.5141305923461914
24.1,30,rt,2.5171103477478027
24.1,31,ha,8.582178115844727
24.1,32,ben,0.30090200901031494
24.1,33,",",3.154853105545044
24.1,34,k,7.169993877410889
24.1,35,omm,4.302982807159424
24.1,36,t,0.8351224064826965
24.1,37,AB,16.865617752075195
24.1,38,BA,9.657047271728516
24.1,39,nun,12.366006851196289
24.1,40,mit,7.105862140655518
24.1,41,ne,9.911439895629883
24.1,42,uer,4.017263412475586
24.1,43,Mus,12.958049774169922
24.1,44,ik,1.7741742134094238
24.1,45,und,4.422809600830078
24.1,46,mit,7.770557403564453
24.1,47,e,3.9364399909973145
24.1,48,inem,1.8923691511154175
24.1,49,K,5.628981113433838
24.1,50,onz,7.868018627166748
24.1,51,ert,6.709908485412598
24.1,52,z,5.127898693084717
24.1,53,ur,2.795125961303711
24.1,54,ü,6.76032829284668
24.1,55,ck,0.14954370260238647
24.1,56,!,9.613055229187012
24.1,57,G,8.396746635437012
24.1,58,estern,5.9400634765625
24.1,59,hat,8.31422233581543
24.1,60,s,4.4746222496032715
24.1,61,ie,1.4966639280319214
24.1,62,i,7.109689235687256
24.1,63,h,0.9937883019447327
24.1,64,ren,2.042618751525879
24.1,65,Ur,12.40095329284668
24.1,66,la,11.357959747314453
24.1,67,ubs,15.839764595031738
24.1,68,ant,11.765495300292969
24.1,69,rag,10.63543701171875
